id,fb_soclife_base,fb_soclife_end,fb_soclife_diff
2197,-1,-1,0
2201,2,1,-1
2203,2,2,0
2204,-2,-1,1
2205,0,-1,-1
2208,-1,-3,-2
2209,2,2,0
2212,0,-2,-2
2215,-1,-1,0
2218,2,1,-1
2219,3,2,-1
2220,-2,-2,0
2222,0,-1,-1
2223,2,2,0
2224,2,2,0
2226,1,1,0
2227,2,2,0
2234,1,0,-1
2235,1,0,-1
2236,3,-3,-6
2237,1,-2,-3
2240,1,2,1
2242,-2,-1,1
2243,0,-1,-1
2249,-2,-4,-2
2250,-1,-3,-2
2257,-4,-2,2
2258,0,-1,-1
2263,-2,2,4
2266,-1,0,1
2271,2,0,-2
2274,0,-1,-1
2277,0,2,2
2281,-1,0,1
2284,-2,-5,-3
2286,0,0,0
2287,4,3,-1
2291,-1,2,3
2294,1,0,-1
2295,-2,-1,1
2303,0,1,1
2309,-1,2,3
2310,2,2,0
2311,-1,-1,0
2312,-2,-1,1
2313,5,-2,-7
2314,2,3,1
2315,-1,1,2
2316,0,1,1
2320,-3,-2,1
2322,-1,2,3
2323,-2,2,4
2327,-3,-3,0
2328,0,-1,-1
2333,0,-1,-1
2334,1,0,-1
2340,0,0,0
2342,-1,-3,-2
2343,-3,-3,0
2347,2,1,-1
2348,2,4,2
2349,0,1,1
2355,2,0,-2
2359,-5,0,5
2360,-3,-4,-1
2361,-1,0,1
2363,3,3,0
2364,-2,-4,-2
2365,0,1,1
2366,-1,1,2
2367,0,1,1
2368,0,1,1
2370,3,1,-2
2371,0,-2,-2
2372,-2,0,2
2375,-1,1,2
2378,0,2,2
2379,0,1,1
2380,1,3,2
2381,-2,-1,1
2389,-3,2,5
2390,-1,-3,-2
2392,5,5,0
2393,-3,-3,0
2395,-1,-1,0
2397,5,5,0
2404,-1,-1,0
2406,0,0,0
2408,4,3,-1
2410,-1,3,4
2413,-2,3,5
2414,1,0,-1
2418,2,0,-2
2419,2,2,0
2421,-1,1,2
2423,-1,0,1
2424,0,-1,-1
2427,2,1,-1
2429,-1,-2,-1
2431,1,0,-1
2432,-1,-1,0
2435,1,-2,-3
2436,-3,-1,2
2437,-2,-2,0
2440,3,-3,-6
2443,-1,1,2
2444,2,0,-2
2445,1,3,2
2449,0,0,0
2450,2,1,-1
2451,-1,-2,-1
2455,2,2,0
2458,-1,-1,0
2459,0,-5,-5
2460,1,3,2
2461,-3,-2,1
2462,-2,-2,0
2463,1,-1,-2
2464,-2,-2,0
2465,-2,-5,-3
2466,1,-5,-6
2468,0,-2,-2
2469,0,-2,-2
2472,-1,-3,-2
2474,-3,-2,1
2475,-3,2,5
2476,0,0,0
2479,2,1,-1
2487,-2,-3,-1
2488,1,1,0
2489,-4,-2,2
2490,0,0,0
2495,2,2,0
2501,3,1,-2
2502,-3,-3,0
2504,1,1,0
2507,-1,0,1
2509,2,2,0
2510,-5,-4,1
2512,0,0,0
2514,1,0,-1
2516,-4,-1,3
2518,2,-3,-5
2519,3,4,1
2520,0,0,0
2522,-1,0,1
2524,0,1,1
2527,1,-2,-3
2528,-5,0,5
2532,-3,-1,2
2533,1,-1,-2
2535,-3,-3,0
2536,2,1,-1
2545,-4,-1,3
2550,1,2,1
2552,0,1,1
2555,1,3,2
2559,0,0,0
2560,1,2,1
2562,-1,-1,0
2565,-4,-3,1
2567,0,0,0
2569,0,1,1
2572,2,2,0
2576,4,-3,-7
2577,3,4,1
2580,-1,2,3
2589,2,2,0
2590,-2,1,3
2596,-1,1,2
2597,1,2,1
2598,-4,-3,1
2599,0,1,1
2600,0,1,1
2602,2,0,-2
2605,1,-1,-2
2606,2,3,1
2607,1,-2,-3
2610,0,0,0
2611,0,1,1
2612,1,2,1
2619,-2,-2,0
2622,0,0,0
2625,-1,1,2
2628,0,2,2
2629,2,3,1
2631,-2,-2,0
2632,2,-1,-3
2635,1,1,0
2637,2,1,-1
2638,1,1,0
2639,0,2,2
2640,-3,-5,-2
2642,-2,-1,1
2646,-2,3,5
2649,-2,-2,0
2651,-1,1,2
2654,2,0,-2
2655,2,2,0
2659,2,2,0
2662,0,-2,-2
2665,-3,-4,-1
2675,0,0,0
2676,2,1,-1
2677,0,0,0
2679,0,-1,-1
2682,2,2,0
2688,-1,-2,-1
2690,-1,0,1
2693,2,3,1
2701,-2,-2,0
2703,-1,-2,-1
2704,-2,-2,0
2707,-2,-4,-2
2708,-1,0,1
2710,1,-1,-2
2716,-2,1,3
2717,-4,-2,2
2718,0,-1,-1
2720,0,0,0
2723,-1,1,2
2724,-1,-1,0
2726,4,5,1
2727,-1,-5,-4
2728,-3,-3,0
2731,1,1,0
2732,-1,0,1
2733,2,2,0
2734,-1,0,1
2735,0,-1,-1
2736,1,1,0
2738,0,0,0
2739,0,0,0
2742,0,-1,-1
2746,-2,-2,0
2748,-1,2,3
2750,0,1,1
2751,-3,1,4
2752,-1,1,2
2754,0,1,1
2755,2,2,0
2758,1,-1,-2
2759,-4,-3,1
2761,4,3,-1
2765,0,1,1
2767,-2,-1,1
2768,0,0,0
2771,4,-3,-7
2772,1,2,1
2774,-2,-2,0
2777,-1,-1,0
2778,-3,-3,0
2780,-1,-1,0
2783,0,1,1
2785,0,0,0
2791,-1,0,1
2793,-1,0,1
2794,1,0,-1
2795,0,0,0
2796,1,1,0
2800,-5,-3,2
2804,-1,-1,0
2806,1,0,-1
2807,0,3,3
2808,-4,-3,1
2811,0,0,0
2812,-1,0,1
2813,-2,-3,-1
2814,-1,-1,0
2815,1,0,-1
2816,2,3,1
2823,-1,0,1
2827,-2,1,3
2828,-3,1,4
2829,1,1,0
2830,-1,-4,-3
2833,-2,2,4
2834,-2,0,2
2836,0,0,0
2838,2,2,0
2840,-1,0,1
2842,4,1,-3
2844,0,0,0
2847,2,2,0
2849,-2,0,2
2851,0,1,1
2855,-2,-2,0
2858,1,0,-1
2860,2,0,-2
2861,-2,0,2
2864,-2,-1,1
2865,2,-1,-3
2866,-3,1,4
2867,-2,-1,1
2868,-3,-3,0
2869,3,2,-1
2874,1,1,0
2876,-1,0,1
2877,-1,1,2
2879,2,-3,-5
2880,2,-2,-4
2881,1,1,0
2883,5,5,0
2884,1,2,1
2887,2,-1,-3
2888,1,-2,-3
2889,-1,-2,-1
2891,-3,-3,0
2892,3,3,0
2893,-1,1,2
2894,3,3,0
2896,2,-1,-3
2897,0,1,1
2899,0,3,3
2901,-2,1,3
2904,-3,-1,2
2905,1,1,0
2907,-1,-2,-1
2909,-3,-3,0
2912,0,2,2
2914,-1,-2,-1
2916,1,2,1
2917,3,1,-2
2918,0,0,0
2921,0,0,0
2922,1,-1,-2
2924,-3,-5,-2
2926,-2,-1,1
2928,1,1,0
2930,1,2,1
2935,-1,-1,0
2937,-3,-3,0
2941,-4,-1,3
2943,-1,0,1
2945,-2,-3,-1
2946,-2,-2,0
2947,2,1,-1
2948,2,1,-1
2949,2,4,2
2951,2,1,-1
2952,-1,2,3
2953,2,3,1
2954,0,-2,-2
2960,-2,1,3
2962,-1,-1,0
2963,-1,-2,-1
2964,3,2,-1
2966,0,0,0
2967,-1,-3,-2
2969,2,1,-1
2970,0,1,1
2975,-1,2,3
2976,1,-1,-2
2978,2,0,-2
2980,-2,3,5
2983,1,1,0
2987,-1,-2,-1
2989,-4,-5,-1
2990,-3,-2,1
2991,2,0,-2
2995,2,-2,-4
2996,2,1,-1
2998,2,1,-1
2999,-1,-1,0
3000,2,1,-1
3003,-2,-2,0
3004,1,2,1
3007,3,4,1
3008,1,1,0
3010,-2,-2,0
3011,-3,-3,0
3013,-1,-2,-1
3014,0,0,0
3018,2,-1,-3
3019,-5,-5,0
3020,-1,2,3
3021,2,-5,-7
3022,-3,-1,2
3024,2,1,-1
3025,-3,-3,0
3026,-3,-2,1
3029,2,0,-2
3032,0,0,0
3036,1,0,-1
3039,3,3,0
3040,2,2,0
3041,-4,-4,0
3043,1,1,0
3048,-2,-2,0
3051,-1,-1,0
3055,0,0,0
3057,3,2,-1
3059,-2,-2,0
3061,-1,-2,-1
3062,2,2,0
3065,0,2,2
3070,-2,1,3
3071,0,0,0
3074,3,3,0
3076,0,-1,-1
3080,-1,1,2
3081,2,3,1
3084,5,-1,-6
3085,-1,-2,-1
3086,0,1,1
3088,-3,-3,0
3089,3,3,0
3095,2,-3,-5
3099,4,3,-1
3100,-3,-2,1
3103,2,2,0
3104,1,1,0
3106,-2,-2,0
3108,1,1,0
3110,-1,1,2
3111,-3,-1,2
3112,-1,-4,-3
3113,2,0,-2
3115,0,0,0
3119,-1,-1,0
3120,-1,1,2
3125,-2,0,2
3126,-1,1,2
3127,-1,-3,-2
3130,3,1,-2
3133,-1,2,3
9531,-1,-2,-1
9545,4,-1,-5
9567,0,0,0
9582,-1,1,2
9584,-1,1,2
9585,3,3,0
9588,-1,2,3
9609,1,3,2
9638,0,-2,-2
9651,1,-2,-3
9652,-1,-2,-1
9665,2,4,2
9678,-2,0,2
9687,-3,-3,0
9703,-1,2,3
9707,2,-2,-4
9713,-3,1,4
9715,3,2,-1
9727,-1,-1,0
9739,-4,0,4
9770,3,3,0
9783,-1,1,2
9787,-1,-1,0
9791,-1,0,1
9816,-3,-2,1
9820,0,-1,-1
9824,1,2,1
9826,-2,-1,1
9827,0,0,0
9833,-2,-2,0
9849,2,2,0
9856,0,0,0
9870,-1,-3,-2
9875,0,-1,-1
9882,-2,-3,-1
9891,-3,-2,1
9895,3,0,-3
9901,0,0,0
9910,-2,0,2
9928,1,-3,-4
9942,3,2,-1
9958,2,2,0
9959,1,2,1
9962,1,1,0
9965,-2,-3,-1
9969,0,-3,-3
9970,-2,-1,1
10008,-2,2,4
10017,-3,-4,-1
10045,0,1,1
10051,0,2,2
10060,-2,1,3
10064,4,-2,-6
10085,1,-2,-3
10089,2,1,-1
10096,-2,-1,1
10101,-3,-2,1
10110,0,0,0
10112,-3,-3,0
10118,2,0,-2
10120,2,1,-1
10124,-2,3,5
10131,-2,-1,1
10166,2,-1,-3
10169,1,-1,-2
10172,0,0,0
10187,-1,-1,0
10199,-1,-2,-1
10209,2,0,-2
10210,3,2,-1
10218,-1,-1,0
10221,2,-1,-3
10229,0,0,0
10255,5,2,-3
10272,-1,-2,-1
10295,0,-1,-1
10300,0,-2,-2
10304,0,1,1
10305,-1,0,1
10313,-2,-2,0
10317,0,1,1
10321,-2,-2,0
10332,5,5,0
10335,2,2,0
10353,-1,2,3
10361,1,0,-1
10363,5,2,-3
10364,-2,1,3
10387,0,-1,-1
10435,3,0,-3
10442,0,-2,-2
10463,0,-1,-1
10465,1,3,2
10466,-1,-1,0
10492,1,1,0
10494,-1,-1,0
10506,-1,-1,0
10510,-1,-2,-1
10512,1,2,1
10530,-1,-2,-1
10534,-4,-4,0
10541,2,2,0
10543,1,3,2
10573,-2,-1,1
10583,-3,-2,1
10595,2,2,0
10651,0,3,3
10662,0,-5,-5
10669,1,-2,-3
10674,1,2,1
10675,0,-1,-1
10681,1,1,0
10685,1,-1,-2
10694,-4,-2,2
10709,2,2,0
10719,1,0,-1
10720,-3,-2,1
10742,-1,1,2
10746,0,-2,-2
10749,-3,-4,-1
10754,-2,0,2
10758,-1,0,1
10767,1,1,0
10769,2,0,-2
10783,3,5,2
10799,0,1,1
10800,2,3,1
10812,-2,-2,0
10820,1,-1,-2
10853,2,2,0
10865,-1,0,1
10871,2,4,2
10887,1,3,2
10894,2,1,-1
10926,-1,-1,0
10940,-3,-1,2
10959,2,2,0
10966,3,2,-1
10982,1,1,0
11006,-2,0,2
11038,2,-1,-3
11040,-1,-1,0
11042,-1,-2,-1
11071,-1,-2,-1
11077,1,1,0
11135,1,1,0
11160,-2,-1,1
11166,2,1,-1
11172,2,2,0
11173,-1,-2,-1
11195,0,1,1
11206,0,-1,-1
11216,-2,-1,1
11217,-2,-2,0
11219,-3,-2,1
11220,1,1,0
11221,2,1,-1
11242,0,-1,-1
11246,0,2,2
11272,2,2,0
11274,0,0,0
11278,-1,-3,-2
11302,1,1,0
11307,-1,0,1
11324,-3,-4,-1
11327,-4,-2,2
11329,-1,-2,-1
11347,3,1,-2
11350,1,1,0
11354,-5,1,6
11355,-2,-2,0
11371,1,1,0
11377,2,2,0
11385,3,3,0
11388,1,1,0
11408,0,1,1
11413,-2,1,3
11417,5,3,-2
11421,2,2,0
11425,1,1,0
11440,2,0,-2
11465,0,1,1
11474,1,2,1
11476,0,0,0
11484,3,0,-3
11485,2,-2,-4
11491,-2,-1,1
11504,0,-1,-1
11513,-3,2,5
11519,-2,0,2
11520,2,2,0
11521,-2,-1,1
11544,3,3,0
11574,-1,4,5
11579,-1,-2,-1
11585,-3,-2,1
11590,-2,-1,1
11613,-1,0,1
11617,-3,-2,1
11618,0,1,1
11630,0,0,0
11642,2,1,-1
11648,-2,-1,1
11663,1,1,0
11665,0,0,0
11670,0,0,0
11691,2,2,0
11692,-1,2,3
11698,0,-1,-1
11707,0,0,0
11710,-1,-3,-2
11713,0,0,0
11724,3,2,-1
11744,2,2,0
11753,0,-4,-4
11769,4,3,-1
11770,-2,0,2
11781,-3,0,3
11797,2,2,0
11845,-2,-2,0
11851,-1,1,2
11862,-3,0,3
11863,0,0,0
11873,1,2,1
11875,1,1,0
11880,2,3,1
11891,2,2,0
11907,0,0,0
11909,-1,1,2
11918,-2,0,2
11923,2,1,-1
11949,-4,-3,1
11953,3,1,-2
11970,0,0,0
11986,-1,2,3
11996,-1,-2,-1
11999,2,0,-2
12023,2,-1,-3
12029,2,-3,-5
12066,-1,1,2
12068,-1,1,2
12071,-1,-2,-1
12088,-1,1,2
12114,0,2,2
12119,1,1,0
12121,2,2,0
12122,2,0,-2
12124,1,1,0
12137,4,3,-1
12144,2,2,0
12149,2,2,0
12153,2,4,2
12157,3,4,1
12162,1,2,1
12173,2,2,0
12174,-1,1,2
12180,0,2,2
12182,-1,0,1
12219,-2,-1,1
12220,-5,-3,2
12246,2,2,0
12261,-1,-3,-2
12272,2,1,-1
12297,-1,1,2
12303,1,1,0
12317,2,0,-2
12325,1,2,1
12326,-2,-3,-1
12331,0,2,2
12336,0,0,0
12346,-1,-1,0
12359,0,0,0
12367,-3,-2,1
12368,4,-2,-6
12371,-1,0,1
12383,-2,1,3
12389,0,1,1
12398,-1,3,4
12403,-5,-4,1
12405,0,1,1
12418,0,1,1
12427,2,0,-2
12449,3,-2,-5
12453,0,2,2
12460,-2,-2,0
12477,3,4,1
12527,-3,-3,0
12544,-3,-2,1
12550,-1,-1,0
12555,1,0,-1
12557,0,0,0
12616,1,-2,-3
12625,2,2,0
12636,3,2,-1
12662,2,2,0
12663,2,2,0
12664,0,1,1
12676,4,3,-1
12685,-3,-3,0
12695,-2,1,3
12698,-1,-4,-3
12713,0,0,0
12728,1,0,-1
12760,0,2,2
12761,-1,-1,0
12766,-1,1,2
12777,2,1,-1
12780,2,2,0
12787,-2,-2,0
12801,3,4,1
12802,0,1,1
12846,1,1,0
12861,1,0,-1
12884,1,1,0
12895,4,2,-2
12907,3,3,0
12915,0,1,1
12917,-1,1,2
12925,2,1,-1
12941,-3,-2,1
12942,2,2,0
12952,-1,-1,0
12959,2,1,-1
12962,0,2,2
12968,-2,-1,1
12970,1,-1,-2
12979,0,-3,-3
12980,0,0,0
12987,-1,0,1
12993,-1,1,2
13000,-2,0,2
13023,1,0,-1
13028,-2,2,4
13031,1,-1,-2
13042,-5,-2,3
13106,2,-1,-3
13191,1,-1,-2
13192,-2,-3,-1
13221,-2,-1,1
13222,-1,-3,-2
13223,1,-1,-2
13258,-1,-2,-1
13276,0,0,0
13280,0,0,0
13287,2,3,1
13293,-2,-2,0
13302,-2,-1,1
13317,0,1,1
13330,-1,0,1
13338,-1,-1,0
13351,-3,-1,2
13356,1,1,0
13377,-3,-1,2
13383,-1,1,2
13396,-1,-2,-1
13414,2,5,3
13415,-3,-2,1
13424,3,1,-2
13427,-1,1,2
13444,-1,2,3
13451,1,2,1
13457,1,0,-1
13482,0,1,1
13485,0,0,0
13498,-4,3,7
13507,2,2,0
13510,-5,-3,2
13514,-2,3,5
13518,-2,1,3
13532,0,1,1
13563,-2,-2,0
13573,-3,-3,0
13575,0,0,0
13580,2,1,-1
13602,2,2,0
13610,2,0,-2
13611,2,2,0
13615,-1,-2,-1
13617,-1,-1,0
13622,4,2,-2
13630,0,-5,-5
13670,-1,1,2
13671,2,1,-1
13683,1,2,1
13700,-5,-5,0
13701,-2,-2,0
13709,0,0,0
13711,-1,1,2
13726,-2,-2,0
13729,2,2,0
13749,0,1,1
13768,-1,1,2
13769,3,4,1
13779,0,0,0
13780,-4,-4,0
13789,-4,-5,-1
13790,-5,-5,0
13796,-2,3,5
13802,-2,-1,1
13807,1,1,0
13820,-2,-2,0
13836,-1,-1,0
13837,3,3,0
13854,-1,-1,0
13855,0,0,0
13867,1,-1,-2
13875,1,0,-1
13878,2,2,0
13884,-1,-2,-1
13894,-2,-2,0
13897,-3,2,5
13907,-3,-2,1
13934,1,1,0
13941,0,0,0
13945,-4,-3,1
13948,-3,-2,1
13966,-4,-1,3
13975,1,2,1
13984,-4,-2,2
13992,3,2,-1
14005,-1,0,1
14009,-3,-1,2
14012,0,0,0
14021,-2,0,2
14039,1,0,-1
14066,-1,-1,0
14071,2,3,1
14088,2,2,0
14089,-1,0,1
14106,0,2,2
14111,-3,-1,2
14112,-2,-2,0
14117,-3,-2,1
14123,1,1,0
14144,0,1,1
14156,-4,-4,0
14159,2,2,0
14160,-3,0,3
14163,-1,-2,-1
14205,-1,1,2
14218,3,3,0
14221,1,1,0
14225,1,1,0
14228,-4,-4,0
14248,1,0,-1
14252,-1,2,3
14253,-2,-2,0
14259,-2,-1,1
14277,-5,-5,0
14284,-4,-2,2
14297,-1,-2,-1
14308,2,0,-2
14321,1,-3,-4
14338,-1,0,1
14344,-2,-2,0
14358,1,1,0
14385,0,0,0
14402,0,0,0
14427,-5,-5,0
14434,-2,-2,0
14456,0,-2,-2
14476,1,1,0
14479,0,0,0
14487,-2,-2,0
14488,-1,1,2
14492,0,2,2
14511,-1,2,3
14517,2,2,0
14527,2,2,0
14532,5,3,-2
14551,1,2,1
14613,2,5,3
14617,-5,-5,0
14626,-2,-2,0
14634,0,-1,-1
14651,-1,-2,-1
14657,1,3,2
14658,0,2,2
14662,-2,0,2
14664,-1,-1,0
14668,0,0,0
14687,2,-1,-3
14701,-1,1,2
14718,0,-1,-1
14729,1,1,0
14738,-3,1,4
14740,0,-1,-1
14746,1,2,1
14751,1,2,1
14762,0,2,2
14771,3,-1,-4
14773,-1,2,3
14782,-1,-1,0
14785,2,1,-1
14791,-1,1,2
14800,-1,0,1
14856,-4,-5,-1
14860,-3,-2,1
14866,-2,-2,0
14869,2,2,0
14883,0,0,0
14900,-2,-2,0
14934,3,2,-1
